# 数字码头单帧视觉感知模块依赖

# ===========================================
# 核心依赖
# ===========================================
ultralytics>=8.0.0
torch>=2.0.0
torchvision>=0.15.0
opencv-python>=4.8.0
numpy>=1.24.0

# ===========================================
# 配置和工具依赖
# ===========================================
pyyaml>=6.0
tqdm>=4.65.0

# ===========================================
# 可选依赖（性能优化）
# ===========================================
# onnxruntime-gpu>=1.15.0  # ONNX推理加速（GPU版本）
# onnxruntime>=1.15.0      # ONNX推理加速（CPU版本）
# tensorrt>=8.5.0          # TensorRT加速
# openvino>=2023.0         # OpenVINO加速

# ===========================================
# 数据集下载依赖
# ===========================================
# roboflow>=1.0.0          # Roboflow数据集下载（需要API Key）

# ===========================================
# 开发依赖
# ===========================================
pytest>=7.0.0              # 单元测试
pytest-cov>=4.0.0         # 测试覆盖率
black>=23.0.0             # 代码格式化
pylint>=2.17.0            # 代码检查
isort>=5.12.0             # import排序

# ===========================================
# 可视化依赖
# ===========================================
matplotlib>=3.7.0         # 数据可视化
seaborn>=0.12.0           # 统计可视化
pillow>=9.5.0             # 图像处理
scikit-learn>=1.2.0       # 模型评估

# ===========================================
# 日志和调试依赖
# ===========================================
loguru>=0.7.0             # 日志库
